Project,CVE,File,Function,Patch commit,Ex-patch commit
openssl,CVE-2010-0433,ssl/kssl.c,kssl_ctx_show,https://github.com/openssl/openssl/commit/cca1cd9a3447dd067503e4a85ebd1679ee78a48e,https://github.com/openssl/openssl/commit/2c772c87003fd941f2c536672921160c21b77964
openssl,CVE-2010-0740,ssl/s3_pkt.c,ssl3_get_record,https://github.com/openssl/openssl/commit/3e8b6485b342d70e980418bc4bb2c60148d844d8,https://github.com/openssl/openssl/commit/f2e8488b8521e133f4f6da8dba635c57d1387990
openssl,CVE-2010-3864,ssl/t1_lib.c,ssl_parse_clienthello_tlsext,https://github.com/openssl/openssl/commit/732d31beeeb2e2e9f44d05da8387cfeca06b91b8,https://github.com/openssl/openssl/commit/f7d2f17a0709abb641799e32a11a2408d733d8ed
openssl,CVE-2013-4353,ssl/s3_both.c,ssl3_take_mac,https://github.com/openssl/openssl/commit/8d65fdb62e517281350372775b5f93fcc8489681,https://github.com/openssl/openssl/commit/9bd1e2b54abfe9c28cb84a37039a09cb41c59952
openssl,CVE-2014-0195,ssl/d1_both.c,dtls1_reassemble_fragment,https://github.com/openssl/openssl/commit/410e444b71bca5af929fe82162cbe37e31c82083,https://github.com/openssl/openssl/commit/a91be10833e61bcdc9002de28489405101c52650
openssl,CVE-2014-2970,ssl/t1_lib.c,ssl_set_client_disabled,https://github.com/openssl/openssl/commit/80bd7b41b30af6ee96f519e629463583318de3b0,https://github.com/openssl/openssl/commit/fb0bc2b273bcc2d5401dd883fe869af4fc74bb21
openssl,CVE-2014-3470,ssl/s3_clnt.c,ssl3_send_client_key_exchange,https://github.com/openssl/openssl/commit/a5362db4603910b1bb978163e0e7dc8890727300,https://github.com/openssl/openssl/commit/d86689e1d96a7f55f8266a2b8fee623fbba4b07d
openssl,CVE-2014-3509,ssl/t1_lib.c,ssl_scan_serverhello_tlsext,https://github.com/openssl/openssl/commit/fb0bc2b273bcc2d5401dd883fe869af4fc74bb21,https://github.com/openssl/openssl/commit/0042fb5fd1c9d257d713b15a1f45da05cf5c1c87
openssl,CVE-2014-3510,ssl/s3_clnt.c,ssl3_send_client_key_exchange,https://github.com/openssl/openssl/commit/17160033765480453be0a41335fa6b833691c049,https://github.com/openssl/openssl/commit/280b1f1ad12131defcd986676a8fc9717aaa601b
openssl,CVE-2014-3511,ssl/s23_srvr.c,ssl23_get_client_hello,https://github.com/openssl/openssl/commit/280b1f1ad12131defcd986676a8fc9717aaa601b,https://github.com/openssl/openssl/commit/4f2011d981c2489b10e174cbda28a20303f655d1
openssl,CVE-2014-3569,ssl/s23_srvr.c,ssl23_get_client_hello,https://github.com/openssl/openssl/commit/392fa7a952e97d82eac6958c81ed1e256e6b8ca5,https://github.com/openssl/openssl/commit/c882abd52269a59ed8e0510e5febf667428ece85
